time,total_load,prediction
2018-12-28 15:00:00+00:00,29935.0,31019.705700658178
2018-12-28 16:00:00+00:00,30428.0,31002.992116622183
2018-12-28 17:00:00+00:00,32248.0,30808.426453113076
2018-12-28 18:00:00+00:00,32728.0,30720.6406202442
2018-12-28 19:00:00+00:00,32642.0,30706.172110654566
2018-12-28 20:00:00+00:00,32155.0,30644.591218231217
2018-12-28 21:00:00+00:00,30428.0,30287.827065888112
2018-12-28 22:00:00+00:00,28015.0,27825.4145096079
2018-12-28 23:00:00+00:00,25709.0,25808.046066500214
2018-12-29 00:00:00+00:00,23622.0,23909.482449251173
2018-12-29 01:00:00+00:00,22122.0,22464.03160545785
2018-12-29 02:00:00+00:00,21368.0,22248.674244225946
2018-12-29 03:00:00+00:00,21084.0,22231.97100444381
2018-12-29 04:00:00+00:00,21168.0,22076.583763485327
2018-12-29 05:00:00+00:00,21927.0,22532.698936746652
2018-12-29 06:00:00+00:00,23347.0,24779.196562519464
2018-12-29 07:00:00+00:00,24931.0,25471.008324059305
2018-12-29 08:00:00+00:00,27300.0,28751.762387718736
2018-12-29 09:00:00+00:00,29315.0,29600.534684246104
2018-12-29 10:00:00+00:00,29757.0,29761.423071521396
2018-12-29 11:00:00+00:00,29366.0,29600.51232303696
2018-12-29 12:00:00+00:00,29252.0,28869.193252594803
2018-12-29 13:00:00+00:00,28811.0,28674.258523153738
2018-12-29 14:00:00+00:00,27815.0,28414.526724861218
2018-12-29 15:00:00+00:00,27044.0,28021.900964686858
2018-12-29 16:00:00+00:00,27317.0,27897.285265059687
2018-12-29 17:00:00+00:00,29535.0,27695.649679077676
2018-12-29 18:00:00+00:00,30271.0,29404.201609039697
2018-12-29 19:00:00+00:00,30819.0,29416.265827916573
2018-12-29 20:00:00+00:00,30718.0,29261.40526449556
2018-12-29 21:00:00+00:00,29352.0,28989.981689186505
2018-12-29 22:00:00+00:00,27332.0,27362.615989122336
2018-12-29 23:00:00+00:00,24922.0,25313.809098824277
2018-12-30 00:00:00+00:00,22772.0,23705.313177995427
2018-12-30 01:00:00+00:00,21301.0,21979.763449879232
2018-12-30 02:00:00+00:00,20386.0,21570.08057301382
2018-12-30 03:00:00+00:00,20103.0,21554.865913641595
2018-12-30 04:00:00+00:00,20112.0,21387.262119655963
2018-12-30 05:00:00+00:00,20651.0,22650.24319249743
2018-12-30 06:00:00+00:00,21639.0,24110.193611029274
2018-12-30 07:00:00+00:00,22662.0,24320.750904719698
2018-12-30 08:00:00+00:00,24759.0,27323.00423786952
2018-12-30 09:00:00+00:00,26942.0,27673.89916650387
2018-12-30 10:00:00+00:00,27614.0,27743.793622096222
2018-12-30 11:00:00+00:00,27235.0,27762.28065596361
2018-12-30 12:00:00+00:00,27462.0,27687.80389238318
2018-12-30 13:00:00+00:00,27264.0,27294.314986008416
2018-12-30 14:00:00+00:00,26002.0,26353.400468974905
2018-12-30 15:00:00+00:00,25313.0,26146.467358026403
2018-12-30 16:00:00+00:00,25552.0,26077.679576933566
2018-12-30 17:00:00+00:00,28072.0,26655.88563326952
2018-12-30 18:00:00+00:00,29221.0,29022.467625584468
2018-12-30 19:00:00+00:00,30042.0,29093.00106346491
2018-12-30 20:00:00+00:00,30229.0,28870.40567345864
2018-12-30 21:00:00+00:00,29145.0,28766.602245152942
2018-12-30 22:00:00+00:00,26934.0,26851.30533790553
2018-12-30 23:00:00+00:00,24312.0,24942.39513103842
2018-12-31 00:00:00+00:00,22140.0,22304.056498614988
2018-12-31 01:00:00+00:00,20851.0,21158.407189406968
2018-12-31 02:00:00+00:00,20200.0,21001.114091459924
2018-12-31 03:00:00+00:00,20006.0,20936.704860816615
2018-12-31 04:00:00+00:00,20366.0,21013.828738443084
2018-12-31 05:00:00+00:00,21723.0,22102.741338178344
2018-12-31 06:00:00+00:00,23850.0,25083.265109573957
2018-12-31 07:00:00+00:00,25969.0,25879.113902728368
2018-12-31 08:00:00+00:00,28382.0,28891.76143254323
2018-12-31 09:00:00+00:00,29873.0,30236.300060144913
2018-12-31 10:00:00+00:00,29753.0,30946.396082894746
2018-12-31 11:00:00+00:00,28982.0,30979.8809655459
2018-12-31 12:00:00+00:00,28636.0,30832.287476816313
2018-12-31 13:00:00+00:00,27988.0,29255.33593400443
2018-12-31 14:00:00+00:00,27009.0,28616.097869751058
2018-12-31 15:00:00+00:00,26449.0,28597.963679211844
2018-12-31 16:00:00+00:00,26738.0,28626.994038225414
2018-12-31 17:00:00+00:00,29592.0,28655.460714313536
2018-12-31 18:00:00+00:00,30653.0,28655.821101539124
2018-12-31 19:00:00+00:00,29735.0,28707.226895938424
2018-12-31 20:00:00+00:00,28071.0,28647.897096668996
2018-12-31 21:00:00+00:00,25801.0,26883.35714981301
2018-12-31 22:00:00+00:00,24455.0,25815.39109120066
2018-12-31 23:00:00+00:00,24455.0,24987.056834557407
